======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_92_s134_j61_r9_oc81_f48.json
Lösungsdatum: 11.08.2025 20:25:58
Anzahl Schritte: 1072/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 15.78 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  236 ( 26.2%)
right_unstack_rack       :  129 ( 14.3%)
left_stack_rack          :  234 ( 26.0%)
deliver_to_hangar        :   40 (  4.4%)
load_beluga              :   49 (  5.4%)
right_stack_rack         :  126 ( 14.0%)
get_from_hangar          :   39 (  4.3%)
unload_beluga            :   47 (  5.2%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1072
Optimierte Anzahl Schritte: 900
Optimierung/Reduktion: 16.04%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=5, trailer_id=0
472: left_stack_rack           | Parameter: rack=3, trailer=1
473: left_unstack_rack         | Parameter: rack=0, trailer=1
474: left_stack_rack           | Parameter: rack=7, trailer=2
475: left_unstack_rack         | Parameter: rack=6, trailer=2
476: left_stack_rack           | Parameter: rack=5, trailer=2
477: left_unstack_rack         | Parameter: rack=3, trailer=2
478: right_stack_rack          | Parameter: rack=3, trailer=0
479: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
480: right_stack_rack          | Parameter: rack=2, trailer=0
481: right_unstack_rack        | Parameter: rack=1, trailer=0
482: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
483: right_unstack_rack        | Parameter: rack=6, trailer_id=1
484: left_stack_rack           | Parameter: rack=6, trailer=0
485: left_unstack_rack         | Parameter: rack=2, trailer_id=0
486: load_beluga               | Parameter: trailer_beluga=0
487: left_unstack_rack         | Parameter: rack=1, trailer=0
488: left_stack_rack           | Parameter: rack=4, trailer=1
489: left_unstack_rack         | Parameter: rack=1, trailer_id=1
490: left_stack_rack           | Parameter: rack=8, trailer=1
491: left_stack_rack           | Parameter: rack=2, trailer=2
492: left_stack_rack           | Parameter: rack=1, trailer=0
493: right_stack_rack          | Parameter: rack=7, trailer=1
494: right_unstack_rack        | Parameter: rack=1, trailer_id=1
495: left_unstack_rack         | Parameter: rack=8, trailer_id=0
496: left_unstack_rack         | Parameter: rack=5, trailer=1
497: left_stack_rack           | Parameter: rack=8, trailer=1
498: left_unstack_rack         | Parameter: rack=8, trailer=2
499: left_unstack_rack         | Parameter: rack=2, trailer=1
500: right_stack_rack          | Parameter: rack=2, trailer=0
501: right_unstack_rack        | Parameter: rack=7, trailer_id=0
502: left_stack_rack           | Parameter: rack=8, trailer=0
503: left_unstack_rack         | Parameter: rack=2, trailer_id=0
504: load_beluga               | Parameter: trailer_beluga=0
505: left_unstack_rack         | Parameter: rack=8, trailer_id=0
506: load_beluga               | Parameter: trailer_beluga=0
507: left_unstack_rack         | Parameter: rack=3, trailer=0
508: left_stack_rack           | Parameter: rack=3, trailer=2
509: left_unstack_rack         | Parameter: rack=4, trailer=2
510: left_stack_rack           | Parameter: rack=8, trailer=0
511: left_unstack_rack         | Parameter: rack=6, trailer=0
512: left_stack_rack           | Parameter: rack=6, trailer=1
513: left_unstack_rack         | Parameter: rack=7, trailer=1
514: right_stack_rack          | Parameter: rack=7, trailer=1
515: right_unstack_rack        | Parameter: rack=6, trailer_id=1
516: left_stack_rack           | Parameter: rack=7, trailer=0
517: left_unstack_rack         | Parameter: rack=3, trailer=0
518: right_stack_rack          | Parameter: rack=7, trailer=0
519: right_stack_rack          | Parameter: rack=3, trailer=1
520: right_unstack_rack        | Parameter: rack=3, trailer_id=0
521: right_stack_rack          | Parameter: rack=2, trailer=0
522: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
523: right_unstack_rack        | Parameter: rack=2, trailer_id=1
524: left_stack_rack           | Parameter: rack=6, trailer=2
525: right_stack_rack          | Parameter: rack=4, trailer=0
526: right_unstack_rack        | Parameter: rack=7, trailer_id=0
527: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
528: left_unstack_rack         | Parameter: rack=4, trailer_id=2
529: left_stack_rack           | Parameter: rack=7, trailer=0
530: left_unstack_rack         | Parameter: rack=6, trailer=0
531: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
532: right_stack_rack          | Parameter: rack=3, trailer=1
533: right_stack_rack          | Parameter: rack=3, trailer=0
534: left_stack_rack           | Parameter: rack=1, trailer=0
535: right_unstack_rack        | Parameter: rack=7, trailer_id=0
536: right_unstack_rack        | Parameter: rack=7, trailer=1
537: left_unstack_rack         | Parameter: rack=3, trailer=0
538: load_beluga               | Parameter: trailer_beluga=2
539: left_unstack_rack         | Parameter: rack=3, trailer_id=2
540: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
541: left_stack_rack           | Parameter: rack=2, trailer=1
542: left_unstack_rack         | Parameter: rack=7, trailer=1
543: right_stack_rack          | Parameter: rack=4, trailer=1
544: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
545: right_unstack_rack        | Parameter: rack=2, trailer_id=1
546: load_beluga               | Parameter: trailer_beluga=2
547: left_stack_rack           | Parameter: rack=5, trailer=1
548: left_stack_rack           | Parameter: rack=3, trailer=0
549: unload_beluga             | Parameter: -
550: left_unstack_rack         | Parameter: rack=3, trailer=2
551: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
552: left_unstack_rack         | Parameter: rack=1, trailer=1
553: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
554: left_stack_rack           | Parameter: rack=1, trailer=0
555: left_stack_rack           | Parameter: rack=3, trailer=2
556: right_stack_rack          | Parameter: rack=3, trailer=0
557: right_unstack_rack        | Parameter: rack=1, trailer_id=0
558: left_unstack_rack         | Parameter: rack=8, trailer=2
559: left_unstack_rack         | Parameter: rack=5, trailer=0
560: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
561: left_stack_rack           | Parameter: rack=8, trailer=1
562: left_unstack_rack         | Parameter: rack=3, trailer=1
563: left_stack_rack           | Parameter: rack=8, trailer=0
564: left_unstack_rack         | Parameter: rack=3, trailer=0
565: left_stack_rack           | Parameter: rack=2, trailer=2
566: left_stack_rack           | Parameter: rack=1, trailer=1
567: right_unstack_rack        | Parameter: rack=1, trailer_id=0
568: left_unstack_rack         | Parameter: rack=4, trailer=1
569: left_unstack_rack         | Parameter: rack=2, trailer=2
570: right_stack_rack          | Parameter: rack=3, trailer=1
571: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
572: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
573: left_stack_rack           | Parameter: rack=5, trailer=0
574: left_unstack_rack         | Parameter: rack=3, trailer=0
575: left_stack_rack           | Parameter: rack=7, trailer=2
576: left_stack_rack           | Parameter: rack=2, trailer=1
577: left_unstack_rack         | Parameter: rack=8, trailer=1
578: left_stack_rack           | Parameter: rack=1, trailer=1
579: left_stack_rack           | Parameter: rack=2, trailer=0
580: left_unstack_rack         | Parameter: rack=5, trailer=2
581: left_unstack_rack         | Parameter: rack=1, trailer=0
582: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
583: right_stack_rack          | Parameter: rack=2, trailer=1
584: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
585: left_stack_rack           | Parameter: rack=0, trailer=2
586: left_unstack_rack         | Parameter: rack=8, trailer=2
587: left_unstack_rack         | Parameter: rack=0, trailer=1
588: left_stack_rack           | Parameter: rack=5, trailer=2
589: left_stack_rack           | Parameter: rack=4, trailer=0
590: left_unstack_rack         | Parameter: rack=4, trailer=2
591: left_unstack_rack         | Parameter: rack=7, trailer=0
592: left_stack_rack           | Parameter: rack=0, trailer=1
593: left_unstack_rack         | Parameter: rack=2, trailer=1
594: left_stack_rack           | Parameter: rack=8, trailer=1
595: left_unstack_rack         | Parameter: rack=5, trailer=1
596: right_stack_rack          | Parameter: rack=3, trailer=0
597: right_unstack_rack        | Parameter: rack=8, trailer=0
598: left_stack_rack           | Parameter: rack=8, trailer=1
599: left_unstack_rack         | Parameter: rack=3, trailer_id=1
600: right_stack_rack          | Parameter: rack=5, trailer=0
601: load_beluga               | Parameter: trailer_beluga=1
602: left_stack_rack           | Parameter: rack=8, trailer=0
603: left_stack_rack           | Parameter: rack=1, trailer=2
604: left_unstack_rack         | Parameter: rack=1, trailer=1
605: left_stack_rack           | Parameter: rack=5, trailer=1
606: left_unstack_rack         | Parameter: rack=2, trailer=1
607: left_stack_rack           | Parameter: rack=3, trailer=1
608: left_unstack_rack         | Parameter: rack=0, trailer=2
609: left_stack_rack           | Parameter: rack=7, trailer=2
610: unload_beluga             | Parameter: -
611: left_stack_rack           | Parameter: rack=6, trailer=0
612: left_unstack_rack         | Parameter: rack=7, trailer=0
613: left_stack_rack           | Parameter: rack=4, trailer=0
614: right_unstack_rack        | Parameter: rack=5, trailer=0
615: unload_beluga             | Parameter: -
616: left_unstack_rack         | Parameter: rack=4, trailer_id=1
617: left_unstack_rack         | Parameter: rack=3, trailer=2
618: right_stack_rack          | Parameter: rack=6, trailer=1
619: right_unstack_rack        | Parameter: rack=5, trailer=1
620: left_stack_rack           | Parameter: rack=1, trailer=0
621: left_stack_rack           | Parameter: rack=1, trailer=2
622: left_stack_rack           | Parameter: rack=0, trailer=1
623: left_unstack_rack         | Parameter: rack=0, trailer_id=0
624: left_stack_rack           | Parameter: rack=1, trailer=0
625: right_stack_rack          | Parameter: rack=4, trailer=0
626: right_unstack_rack        | Parameter: rack=1, trailer_id=0
627: left_unstack_rack         | Parameter: rack=1, trailer_id=0
628: left_stack_rack           | Parameter: rack=5, trailer=0
629: right_stack_rack          | Parameter: rack=1, trailer=1
630: right_unstack_rack        | Parameter: rack=8, trailer=1
631: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
632: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
633: right_stack_rack          | Parameter: rack=7, trailer=0
634: right_unstack_rack        | Parameter: rack=8, trailer_id=0
635: left_unstack_rack         | Parameter: rack=4, trailer_id=0
636: left_unstack_rack         | Parameter: rack=5, trailer_id=1
637: left_unstack_rack         | Parameter: rack=7, trailer_id=2
638: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
639: right_unstack_rack        | Parameter: rack=2, trailer=0
640: left_stack_rack           | Parameter: rack=2, trailer=1
641: right_stack_rack          | Parameter: rack=3, trailer=0
642: right_unstack_rack        | Parameter: rack=2, trailer=0
643: load_beluga               | Parameter: trailer_beluga=0
644: left_stack_rack           | Parameter: rack=0, trailer=2
645: left_unstack_rack         | Parameter: rack=0, trailer_id=0
646: load_beluga               | Parameter: trailer_beluga=0
647: right_stack_rack          | Parameter: rack=5, trailer=1
648: unload_beluga             | Parameter: -
649: left_stack_rack           | Parameter: rack=2, trailer=0
650: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
651: right_stack_rack          | Parameter: rack=8, trailer=1
652: left_unstack_rack         | Parameter: rack=1, trailer=2
653: right_unstack_rack        | Parameter: rack=3, trailer=1
654: left_stack_rack           | Parameter: rack=2, trailer=2
655: unload_beluga             | Parameter: -
656: left_stack_rack           | Parameter: rack=1, trailer=0
657: unload_beluga             | Parameter: -
658: left_stack_rack           | Parameter: rack=1, trailer=0
659: unload_beluga             | Parameter: -
660: left_stack_rack           | Parameter: rack=7, trailer=0
661: right_stack_rack          | Parameter: rack=0, trailer=1
662: unload_beluga             | Parameter: -
663: left_stack_rack           | Parameter: rack=6, trailer=0
664: unload_beluga             | Parameter: -
665: right_unstack_rack        | Parameter: rack=7, trailer_id=1
666: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
667: left_stack_rack           | Parameter: rack=3, trailer=0
668: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
669: right_stack_rack          | Parameter: rack=2, trailer=1
670: right_unstack_rack        | Parameter: rack=5, trailer_id=1
671: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
672: left_unstack_rack         | Parameter: rack=8, trailer_id=0
673: left_unstack_rack         | Parameter: rack=6, trailer=1
674: left_unstack_rack         | Parameter: rack=2, trailer=2
675: right_unstack_rack        | Parameter: rack=2, trailer=1
676: left_stack_rack           | Parameter: rack=5, trailer=2
677: left_stack_rack           | Parameter: rack=7, trailer=1
678: left_stack_rack           | Parameter: rack=5, trailer=0
679: right_stack_rack          | Parameter: rack=7, trailer=0
680: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
681: right_stack_rack          | Parameter: rack=6, trailer=0
682: right_unstack_rack        | Parameter: rack=5, trailer_id=0
683: left_unstack_rack         | Parameter: rack=5, trailer_id=0
684: left_stack_rack           | Parameter: rack=8, trailer=0
685: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
686: right_unstack_rack        | Parameter: rack=1, trailer_id=0
687: left_unstack_rack         | Parameter: rack=8, trailer_id=0
688: left_unstack_rack         | Parameter: rack=1, trailer=2
689: left_unstack_rack         | Parameter: rack=7, trailer=1
690: load_beluga               | Parameter: trailer_beluga=0
691: left_stack_rack           | Parameter: rack=5, trailer=1
692: left_stack_rack           | Parameter: rack=5, trailer=2
693: left_unstack_rack         | Parameter: rack=1, trailer=2
694: left_stack_rack           | Parameter: rack=7, trailer=2
695: unload_beluga             | Parameter: -
696: left_stack_rack           | Parameter: rack=1, trailer=0
697: left_unstack_rack         | Parameter: rack=6, trailer=2
698: left_stack_rack           | Parameter: rack=1, trailer=2
699: left_unstack_rack         | Parameter: rack=0, trailer=1
700: left_stack_rack           | Parameter: rack=2, trailer=1
701: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
702: left_unstack_rack         | Parameter: rack=5, trailer=1
703: left_stack_rack           | Parameter: rack=0, trailer=1
704: unload_beluga             | Parameter: -
705: left_unstack_rack         | Parameter: rack=7, trailer=1
706: left_unstack_rack         | Parameter: rack=1, trailer=2
707: right_stack_rack          | Parameter: rack=1, trailer=1
708: left_stack_rack           | Parameter: rack=7, trailer=2
709: left_unstack_rack         | Parameter: rack=0, trailer=2
710: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
711: right_unstack_rack        | Parameter: rack=5, trailer_id=1
712: right_stack_rack          | Parameter: rack=3, trailer=0
713: right_unstack_rack        | Parameter: rack=2, trailer=0
714: left_stack_rack           | Parameter: rack=6, trailer=2
715: left_stack_rack           | Parameter: rack=4, trailer=0
716: left_unstack_rack         | Parameter: rack=6, trailer=2
717: left_stack_rack           | Parameter: rack=6, trailer=1
718: left_unstack_rack         | Parameter: rack=1, trailer=1
719: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
720: left_unstack_rack         | Parameter: rack=1, trailer_id=0
721: left_stack_rack           | Parameter: rack=0, trailer=2
722: left_unstack_rack         | Parameter: rack=6, trailer=2
723: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
724: left_stack_rack           | Parameter: rack=1, trailer=1
725: load_beluga               | Parameter: trailer_beluga=0
726: left_unstack_rack         | Parameter: rack=6, trailer=0
727: left_stack_rack           | Parameter: rack=5, trailer=2
728: right_stack_rack          | Parameter: rack=8, trailer=1
729: right_unstack_rack        | Parameter: rack=5, trailer_id=1
730: left_unstack_rack         | Parameter: rack=0, trailer=2
731: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
732: left_unstack_rack         | Parameter: rack=4, trailer=1
733: left_stack_rack           | Parameter: rack=0, trailer=1
734: left_unstack_rack         | Parameter: rack=2, trailer=1
735: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
736: right_stack_rack          | Parameter: rack=6, trailer=1
737: right_unstack_rack        | Parameter: rack=1, trailer=1
738: right_stack_rack          | Parameter: rack=1, trailer=0
739: right_unstack_rack        | Parameter: rack=6, trailer=0
740: left_stack_rack           | Parameter: rack=2, trailer=1
741: right_stack_rack          | Parameter: rack=1, trailer=0
742: left_stack_rack           | Parameter: rack=5, trailer=0
743: right_unstack_rack        | Parameter: rack=0, trailer=0
744: left_unstack_rack         | Parameter: rack=5, trailer=0
745: left_unstack_rack         | Parameter: rack=1, trailer=1
746: right_stack_rack          | Parameter: rack=4, trailer=0
747: right_unstack_rack        | Parameter: rack=6, trailer=0
748: right_stack_rack          | Parameter: rack=5, trailer=1
749: right_unstack_rack        | Parameter: rack=7, trailer=1
750: right_stack_rack          | Parameter: rack=6, trailer=1
751: right_unstack_rack        | Parameter: rack=7, trailer=1
752: left_stack_rack           | Parameter: rack=5, trailer=1
753: left_unstack_rack         | Parameter: rack=6, trailer_id=1
754: right_stack_rack          | Parameter: rack=6, trailer=0
755: right_unstack_rack        | Parameter: rack=5, trailer=0
756: left_stack_rack           | Parameter: rack=6, trailer=1
757: right_stack_rack          | Parameter: rack=0, trailer=0
758: right_unstack_rack        | Parameter: rack=3, trailer=0
759: left_stack_rack           | Parameter: rack=8, trailer=0
760: left_unstack_rack         | Parameter: rack=6, trailer_id=0
761: left_unstack_rack         | Parameter: rack=5, trailer=1
762: load_beluga               | Parameter: trailer_beluga=0
763: right_stack_rack          | Parameter: rack=0, trailer=1
764: right_unstack_rack        | Parameter: rack=8, trailer=1
765: right_stack_rack          | Parameter: rack=0, trailer=1
766: right_unstack_rack        | Parameter: rack=1, trailer=1
767: right_stack_rack          | Parameter: rack=5, trailer=0
768: right_unstack_rack        | Parameter: rack=2, trailer=0
769: left_stack_rack           | Parameter: rack=6, trailer=1
770: right_stack_rack          | Parameter: rack=1, trailer=0
771: left_unstack_rack         | Parameter: rack=1, trailer_id=0
772: right_unstack_rack        | Parameter: rack=4, trailer=0
773: left_stack_rack           | Parameter: rack=5, trailer=2
774: left_unstack_rack         | Parameter: rack=6, trailer=1
775: right_stack_rack          | Parameter: rack=1, trailer=0
776: right_unstack_rack        | Parameter: rack=3, trailer=0
777: load_beluga               | Parameter: trailer_beluga=0
778: left_stack_rack           | Parameter: rack=1, trailer=1
779: unload_beluga             | Parameter: -
780: left_unstack_rack         | Parameter: rack=1, trailer=2
781: left_stack_rack           | Parameter: rack=6, trailer=0
782: left_stack_rack           | Parameter: rack=3, trailer=2
783: unload_beluga             | Parameter: -
784: left_unstack_rack         | Parameter: rack=8, trailer_id=1
785: left_unstack_rack         | Parameter: rack=3, trailer=2
786: right_stack_rack          | Parameter: rack=2, trailer=1
787: left_stack_rack           | Parameter: rack=1, trailer=2
788: left_unstack_rack         | Parameter: rack=2, trailer_id=2
789: right_unstack_rack        | Parameter: rack=1, trailer=1
790: right_stack_rack          | Parameter: rack=8, trailer=0
791: right_unstack_rack        | Parameter: rack=5, trailer=0
792: right_stack_rack          | Parameter: rack=8, trailer=0
793: right_unstack_rack        | Parameter: rack=0, trailer=0
794: load_beluga               | Parameter: trailer_beluga=1
795: left_stack_rack           | Parameter: rack=3, trailer=0
796: left_unstack_rack         | Parameter: rack=8, trailer=1
797: load_beluga               | Parameter: trailer_beluga=2
798: left_stack_rack           | Parameter: rack=4, trailer=1
799: unload_beluga             | Parameter: -
800: left_stack_rack           | Parameter: rack=8, trailer=0
801: unload_beluga             | Parameter: -
802: left_stack_rack           | Parameter: rack=2, trailer=0
803: right_stack_rack          | Parameter: rack=4, trailer=0
804: right_unstack_rack        | Parameter: rack=2, trailer_id=0
805: unload_beluga             | Parameter: -
806: left_unstack_rack         | Parameter: rack=6, trailer=2
807: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
808: left_stack_rack           | Parameter: rack=3, trailer=0
809: left_unstack_rack         | Parameter: rack=6, trailer_id=0
810: left_unstack_rack         | Parameter: rack=8, trailer=1
811: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
812: right_stack_rack          | Parameter: rack=6, trailer=0
813: right_unstack_rack        | Parameter: rack=3, trailer_id=0
814: right_stack_rack          | Parameter: rack=6, trailer=1
815: right_unstack_rack        | Parameter: rack=8, trailer=1
816: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
817: right_stack_rack          | Parameter: rack=7, trailer=1
818: right_unstack_rack        | Parameter: rack=1, trailer=0
819: right_unstack_rack        | Parameter: rack=5, trailer=1
820: right_stack_rack          | Parameter: rack=1, trailer=1
821: right_stack_rack          | Parameter: rack=3, trailer=0
822: right_unstack_rack        | Parameter: rack=7, trailer=1
823: right_unstack_rack        | Parameter: rack=1, trailer=0
824: load_beluga               | Parameter: trailer_beluga=0
825: left_unstack_rack         | Parameter: rack=6, trailer_id=0
826: load_beluga               | Parameter: trailer_beluga=0
827: left_stack_rack           | Parameter: rack=5, trailer=2
828: left_stack_rack           | Parameter: rack=2, trailer=1
829: left_unstack_rack         | Parameter: rack=4, trailer=0
830: left_stack_rack           | Parameter: rack=7, trailer=0
831: left_unstack_rack         | Parameter: rack=3, trailer=1
832: left_stack_rack           | Parameter: rack=4, trailer=1
833: unload_beluga             | Parameter: -
834: left_unstack_rack         | Parameter: rack=0, trailer=2
835: left_unstack_rack         | Parameter: rack=0, trailer=1
836: left_stack_rack           | Parameter: rack=5, trailer=0
837: left_unstack_rack         | Parameter: rack=7, trailer=0
838: left_stack_rack           | Parameter: rack=0, trailer=2
839: left_unstack_rack         | Parameter: rack=2, trailer=2
840: left_stack_rack           | Parameter: rack=7, trailer=1
841: left_unstack_rack         | Parameter: rack=0, trailer=1
842: right_stack_rack          | Parameter: rack=3, trailer=0
843: right_unstack_rack        | Parameter: rack=5, trailer_id=0
844: right_stack_rack          | Parameter: rack=7, trailer=1
845: right_unstack_rack        | Parameter: rack=5, trailer=1
846: left_stack_rack           | Parameter: rack=1, trailer=1
847: left_unstack_rack         | Parameter: rack=6, trailer=1
848: right_stack_rack          | Parameter: rack=8, trailer=1
849: right_stack_rack          | Parameter: rack=5, trailer=0
850: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
851: right_unstack_rack        | Parameter: rack=5, trailer_id=1
852: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
853: right_unstack_rack        | Parameter: rack=8, trailer=1
854: right_stack_rack          | Parameter: rack=8, trailer=0
855: right_unstack_rack        | Parameter: rack=1, trailer=0
856: left_stack_rack           | Parameter: rack=0, trailer=2
857: left_unstack_rack         | Parameter: rack=3, trailer=2
858: right_stack_rack          | Parameter: rack=2, trailer=1
859: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
860: right_stack_rack          | Parameter: rack=8, trailer=1
861: right_unstack_rack        | Parameter: rack=0, trailer=1
862: left_stack_rack           | Parameter: rack=3, trailer=1
863: left_stack_rack           | Parameter: rack=2, trailer=2
864: left_unstack_rack         | Parameter: rack=4, trailer=1
865: left_stack_rack           | Parameter: rack=1, trailer=0
866: right_stack_rack          | Parameter: rack=4, trailer=1
867: right_unstack_rack        | Parameter: rack=8, trailer=1
868: left_stack_rack           | Parameter: rack=2, trailer=1
869: left_unstack_rack         | Parameter: rack=4, trailer_id=0
870: left_unstack_rack         | Parameter: rack=2, trailer=2
871: left_unstack_rack         | Parameter: rack=1, trailer=1
872: right_stack_rack          | Parameter: rack=0, trailer=1
873: right_unstack_rack        | Parameter: rack=7, trailer=1
874: right_stack_rack          | Parameter: rack=4, trailer=1
875: right_unstack_rack        | Parameter: rack=3, trailer=1
876: right_stack_rack          | Parameter: rack=1, trailer=1
877: right_unstack_rack        | Parameter: rack=4, trailer=1
878: left_stack_rack           | Parameter: rack=6, trailer=1
879: right_stack_rack          | Parameter: rack=0, trailer=1
880: left_unstack_rack         | Parameter: rack=8, trailer=1
881: load_beluga               | Parameter: trailer_beluga=0
882: left_stack_rack           | Parameter: rack=7, trailer=1
883: left_stack_rack           | Parameter: rack=6, trailer=2
884: right_stack_rack          | Parameter: rack=5, trailer=0
885: unload_beluga             | Parameter: -
886: left_unstack_rack         | Parameter: rack=0, trailer_id=1
887: right_unstack_rack        | Parameter: rack=6, trailer=1
888: right_unstack_rack        | Parameter: rack=4, trailer=0
889: load_beluga               | Parameter: trailer_beluga=1
890: left_stack_rack           | Parameter: rack=8, trailer=0
891: left_unstack_rack         | Parameter: rack=6, trailer=1
892: left_stack_rack           | Parameter: rack=4, trailer=1
893: unload_beluga             | Parameter: -
894: left_unstack_rack         | Parameter: rack=0, trailer_id=1
895: load_beluga               | Parameter: trailer_beluga=1
896: right_stack_rack          | Parameter: rack=6, trailer=0
897: right_unstack_rack        | Parameter: rack=4, trailer=0
898: left_stack_rack           | Parameter: rack=6, trailer=0
899: left_unstack_rack         | Parameter: rack=7, trailer_id=0
900: load_beluga               | Parameter: trailer_beluga=0

======================================================================
ENDE DES PROTOKOLLS
======================================================================
