======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_74_s116_j43_r5_oc85_f28.json
Lösungsdatum: 11.08.2025 20:26:25
Anzahl Schritte: 1204/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 8.69 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  182 ( 21.1%)
right_unstack_rack       :  179 ( 20.8%)
load_beluga              :   34 (  3.9%)
unload_beluga            :   36 (  4.2%)
left_stack_rack          :  183 ( 21.2%)
right_stack_rack         :  177 ( 20.5%)
deliver_to_hangar        :   36 (  4.2%)
get_from_hangar          :   35 (  4.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1204
Optimierte Anzahl Schritte: 862
Optimierung/Reduktion: 28.41%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=2, trailer_id=0
470: left_stack_rack           | Parameter: rack=1, trailer=0
471: right_unstack_rack        | Parameter: rack=1, trailer_id=2
472: left_unstack_rack         | Parameter: rack=0, trailer=0
473: right_stack_rack          | Parameter: rack=4, trailer=2
474: left_stack_rack           | Parameter: rack=4, trailer=0
475: left_unstack_rack         | Parameter: rack=0, trailer=0
476: right_unstack_rack        | Parameter: rack=4, trailer_id=2
477: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
478: right_stack_rack          | Parameter: rack=4, trailer=1
479: left_stack_rack           | Parameter: rack=0, trailer=0
480: left_unstack_rack         | Parameter: rack=4, trailer=0
481: right_stack_rack          | Parameter: rack=3, trailer=0
482: right_unstack_rack        | Parameter: rack=0, trailer_id=0
483: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
484: right_stack_rack          | Parameter: rack=1, trailer=1
485: right_unstack_rack        | Parameter: rack=3, trailer=1
486: left_stack_rack           | Parameter: rack=1, trailer=0
487: left_unstack_rack         | Parameter: rack=2, trailer=0
488: right_unstack_rack        | Parameter: rack=4, trailer=2
489: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
490: right_stack_rack          | Parameter: rack=3, trailer=2
491: left_stack_rack           | Parameter: rack=1, trailer=0
492: left_unstack_rack         | Parameter: rack=3, trailer_id=0
493: right_stack_rack          | Parameter: rack=0, trailer=1
494: right_unstack_rack        | Parameter: rack=1, trailer=1
495: load_beluga               | Parameter: trailer_beluga=0
496: left_unstack_rack         | Parameter: rack=1, trailer=0
497: right_unstack_rack        | Parameter: rack=1, trailer=2
498: left_stack_rack           | Parameter: rack=2, trailer=0
499: left_unstack_rack         | Parameter: rack=1, trailer_id=0
500: load_beluga               | Parameter: trailer_beluga=0
501: right_unstack_rack        | Parameter: rack=4, trailer=0
502: right_stack_rack          | Parameter: rack=3, trailer=1
503: unload_beluga             | Parameter: -
504: left_stack_rack           | Parameter: rack=0, trailer=0
505: unload_beluga             | Parameter: -
506: right_unstack_rack        | Parameter: rack=2, trailer=1
507: right_stack_rack          | Parameter: rack=4, trailer=1
508: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
509: left_stack_rack           | Parameter: rack=4, trailer=0
510: left_unstack_rack         | Parameter: rack=3, trailer_id=0
511: right_stack_rack          | Parameter: rack=2, trailer=2
512: right_unstack_rack        | Parameter: rack=0, trailer=2
513: load_beluga               | Parameter: trailer_beluga=0
514: left_unstack_rack         | Parameter: rack=2, trailer_id=0
515: right_stack_rack          | Parameter: rack=3, trailer=2
516: load_beluga               | Parameter: trailer_beluga=0
517: unload_beluga             | Parameter: -
518: right_stack_rack          | Parameter: rack=3, trailer=0
519: left_stack_rack           | Parameter: rack=2, trailer=0
520: left_unstack_rack         | Parameter: rack=0, trailer=0
521: left_stack_rack           | Parameter: rack=3, trailer=0
522: right_stack_rack          | Parameter: rack=0, trailer=1
523: unload_beluga             | Parameter: -
524: right_unstack_rack        | Parameter: rack=4, trailer=2
525: left_stack_rack           | Parameter: rack=1, trailer=0
526: left_unstack_rack         | Parameter: rack=0, trailer=0
527: right_unstack_rack        | Parameter: rack=2, trailer=1
528: right_unstack_rack        | Parameter: rack=3, trailer=0
529: right_stack_rack          | Parameter: rack=2, trailer=0
530: left_stack_rack           | Parameter: rack=2, trailer=0
531: left_unstack_rack         | Parameter: rack=1, trailer=0
532: right_stack_rack          | Parameter: rack=1, trailer=1
533: right_stack_rack          | Parameter: rack=3, trailer=2
534: left_stack_rack           | Parameter: rack=0, trailer=0
535: left_unstack_rack         | Parameter: rack=4, trailer=0
536: right_unstack_rack        | Parameter: rack=2, trailer=1
537: left_stack_rack           | Parameter: rack=2, trailer=0
538: left_unstack_rack         | Parameter: rack=0, trailer=0
539: left_stack_rack           | Parameter: rack=4, trailer=0
540: left_unstack_rack         | Parameter: rack=2, trailer=0
541: right_unstack_rack        | Parameter: rack=2, trailer=0
542: left_stack_rack           | Parameter: rack=2, trailer=0
543: left_unstack_rack         | Parameter: rack=3, trailer=0
544: right_stack_rack          | Parameter: rack=0, trailer=1
545: left_stack_rack           | Parameter: rack=0, trailer=0
546: left_unstack_rack         | Parameter: rack=4, trailer=0
547: right_unstack_rack        | Parameter: rack=1, trailer=2
548: left_stack_rack           | Parameter: rack=4, trailer=0
549: left_unstack_rack         | Parameter: rack=3, trailer=0
550: right_stack_rack          | Parameter: rack=1, trailer=0
551: left_stack_rack           | Parameter: rack=3, trailer=0
552: left_unstack_rack         | Parameter: rack=4, trailer=0
553: left_stack_rack           | Parameter: rack=1, trailer=0
554: right_unstack_rack        | Parameter: rack=0, trailer=1
555: left_unstack_rack         | Parameter: rack=2, trailer=0
556: right_stack_rack          | Parameter: rack=2, trailer=2
557: right_stack_rack          | Parameter: rack=2, trailer=1
558: left_stack_rack           | Parameter: rack=3, trailer=0
559: left_unstack_rack         | Parameter: rack=2, trailer=0
560: right_unstack_rack        | Parameter: rack=0, trailer_id=0
561: right_stack_rack          | Parameter: rack=4, trailer=0
562: left_stack_rack           | Parameter: rack=0, trailer=0
563: left_unstack_rack         | Parameter: rack=2, trailer_id=0
564: right_unstack_rack        | Parameter: rack=4, trailer_id=0
565: load_beluga               | Parameter: trailer_beluga=0
566: left_unstack_rack         | Parameter: rack=3, trailer=0
567: right_unstack_rack        | Parameter: rack=3, trailer=2
568: right_unstack_rack        | Parameter: rack=1, trailer=1
569: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
570: left_stack_rack           | Parameter: rack=4, trailer=0
571: left_unstack_rack         | Parameter: rack=0, trailer=0
572: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
573: left_stack_rack           | Parameter: rack=0, trailer=0
574: left_unstack_rack         | Parameter: rack=4, trailer=0
575: left_stack_rack           | Parameter: rack=3, trailer=0
576: left_unstack_rack         | Parameter: rack=1, trailer=0
577: right_stack_rack          | Parameter: rack=4, trailer=2
578: right_stack_rack          | Parameter: rack=0, trailer=0
579: right_unstack_rack        | Parameter: rack=3, trailer=0
580: right_unstack_rack        | Parameter: rack=3, trailer_id=2
581: right_stack_rack          | Parameter: rack=0, trailer=0
582: right_stack_rack          | Parameter: rack=1, trailer=2
583: left_stack_rack           | Parameter: rack=2, trailer=0
584: left_unstack_rack         | Parameter: rack=4, trailer_id=0
585: right_stack_rack          | Parameter: rack=4, trailer=1
586: right_unstack_rack        | Parameter: rack=1, trailer_id=0
587: load_beluga               | Parameter: trailer_beluga=0
588: right_unstack_rack        | Parameter: rack=2, trailer=1
589: right_unstack_rack        | Parameter: rack=4, trailer=2
590: right_stack_rack          | Parameter: rack=2, trailer=2
591: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
592: right_stack_rack          | Parameter: rack=1, trailer=1
593: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
594: unload_beluga             | Parameter: -
595: left_stack_rack           | Parameter: rack=1, trailer=0
596: left_unstack_rack         | Parameter: rack=2, trailer=0
597: left_stack_rack           | Parameter: rack=3, trailer=0
598: unload_beluga             | Parameter: -
599: left_stack_rack           | Parameter: rack=4, trailer=0
600: right_unstack_rack        | Parameter: rack=4, trailer=1
601: right_stack_rack          | Parameter: rack=3, trailer=1
602: unload_beluga             | Parameter: -
603: left_stack_rack           | Parameter: rack=2, trailer=0
604: left_unstack_rack         | Parameter: rack=0, trailer=0
605: left_stack_rack           | Parameter: rack=4, trailer=0
606: right_stack_rack          | Parameter: rack=0, trailer=0
607: unload_beluga             | Parameter: -
608: left_stack_rack           | Parameter: rack=4, trailer=0
609: right_unstack_rack        | Parameter: rack=4, trailer_id=0
610: right_unstack_rack        | Parameter: rack=1, trailer=2
611: left_unstack_rack         | Parameter: rack=1, trailer=0
612: left_stack_rack           | Parameter: rack=4, trailer=0
613: unload_beluga             | Parameter: -
614: left_stack_rack           | Parameter: rack=2, trailer=0
615: unload_beluga             | Parameter: -
616: left_stack_rack           | Parameter: rack=3, trailer=0
617: right_unstack_rack        | Parameter: rack=2, trailer=1
618: left_unstack_rack         | Parameter: rack=3, trailer=0
619: left_stack_rack           | Parameter: rack=4, trailer=0
620: unload_beluga             | Parameter: -
621: right_stack_rack          | Parameter: rack=2, trailer=1
622: left_stack_rack           | Parameter: rack=1, trailer=0
623: left_unstack_rack         | Parameter: rack=3, trailer_id=0
624: load_beluga               | Parameter: trailer_beluga=0
625: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
626: right_unstack_rack        | Parameter: rack=1, trailer=0
627: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
628: unload_beluga             | Parameter: -
629: right_stack_rack          | Parameter: rack=3, trailer=1
630: right_unstack_rack        | Parameter: rack=2, trailer=1
631: left_stack_rack           | Parameter: rack=2, trailer=0
632: left_unstack_rack         | Parameter: rack=3, trailer=0
633: right_stack_rack          | Parameter: rack=3, trailer=0
634: right_stack_rack          | Parameter: rack=1, trailer=1
635: left_stack_rack           | Parameter: rack=1, trailer=0
636: left_unstack_rack         | Parameter: rack=0, trailer=0
637: right_unstack_rack        | Parameter: rack=2, trailer_id=0
638: right_stack_rack          | Parameter: rack=3, trailer=0
639: left_stack_rack           | Parameter: rack=1, trailer=0
640: left_unstack_rack         | Parameter: rack=0, trailer_id=0
641: load_beluga               | Parameter: trailer_beluga=0
642: left_unstack_rack         | Parameter: rack=1, trailer=0
643: left_stack_rack           | Parameter: rack=2, trailer=0
644: left_unstack_rack         | Parameter: rack=4, trailer=0
645: left_stack_rack           | Parameter: rack=2, trailer=0
646: left_unstack_rack         | Parameter: rack=3, trailer=0
647: right_unstack_rack        | Parameter: rack=3, trailer_id=0
648: right_stack_rack          | Parameter: rack=0, trailer=0
649: left_stack_rack           | Parameter: rack=1, trailer=0
650: right_stack_rack          | Parameter: rack=4, trailer=2
651: unload_beluga             | Parameter: -
652: left_stack_rack           | Parameter: rack=1, trailer=0
653: unload_beluga             | Parameter: -
654: left_stack_rack           | Parameter: rack=3, trailer=0
655: left_unstack_rack         | Parameter: rack=0, trailer=0
656: right_unstack_rack        | Parameter: rack=0, trailer_id=0
657: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
658: right_unstack_rack        | Parameter: rack=3, trailer=0
659: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
660: right_unstack_rack        | Parameter: rack=3, trailer_id=2
661: right_stack_rack          | Parameter: rack=0, trailer=0
662: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
663: right_stack_rack          | Parameter: rack=2, trailer=1
664: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
665: left_stack_rack           | Parameter: rack=1, trailer=0
666: left_unstack_rack         | Parameter: rack=0, trailer=0
667: right_stack_rack          | Parameter: rack=3, trailer=0
668: left_stack_rack           | Parameter: rack=3, trailer=0
669: left_unstack_rack         | Parameter: rack=1, trailer=0
670: right_unstack_rack        | Parameter: rack=2, trailer=0
671: right_unstack_rack        | Parameter: rack=4, trailer=1
672: right_unstack_rack        | Parameter: rack=4, trailer_id=2
673: right_stack_rack          | Parameter: rack=4, trailer=1
674: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
675: right_stack_rack          | Parameter: rack=2, trailer=0
676: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
677: left_stack_rack           | Parameter: rack=1, trailer=0
678: left_unstack_rack         | Parameter: rack=4, trailer=0
679: right_unstack_rack        | Parameter: rack=2, trailer=2
680: right_unstack_rack        | Parameter: rack=2, trailer_id=1
681: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
682: left_stack_rack           | Parameter: rack=2, trailer=0
683: left_unstack_rack         | Parameter: rack=4, trailer=0
684: left_stack_rack           | Parameter: rack=0, trailer=0
685: left_unstack_rack         | Parameter: rack=3, trailer=0
686: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
687: right_stack_rack          | Parameter: rack=3, trailer=1
688: right_unstack_rack        | Parameter: rack=1, trailer=1
689: right_stack_rack          | Parameter: rack=0, trailer=2
690: left_stack_rack           | Parameter: rack=0, trailer=0
691: left_unstack_rack         | Parameter: rack=1, trailer=0
692: right_stack_rack          | Parameter: rack=3, trailer=1
693: right_stack_rack          | Parameter: rack=4, trailer=0
694: right_unstack_rack        | Parameter: rack=0, trailer=2
695: left_stack_rack           | Parameter: rack=3, trailer=0
696: left_unstack_rack         | Parameter: rack=4, trailer_id=0
697: right_stack_rack          | Parameter: rack=2, trailer=2
698: right_unstack_rack        | Parameter: rack=0, trailer=2
699: load_beluga               | Parameter: trailer_beluga=0
700: left_unstack_rack         | Parameter: rack=3, trailer=0
701: left_stack_rack           | Parameter: rack=4, trailer=0
702: left_unstack_rack         | Parameter: rack=3, trailer_id=0
703: load_beluga               | Parameter: trailer_beluga=0
704: left_unstack_rack         | Parameter: rack=3, trailer=0
705: right_unstack_rack        | Parameter: rack=0, trailer=0
706: right_stack_rack          | Parameter: rack=2, trailer=0
707: left_stack_rack           | Parameter: rack=0, trailer=0
708: right_stack_rack          | Parameter: rack=0, trailer=2
709: left_unstack_rack         | Parameter: rack=4, trailer=0
710: left_stack_rack           | Parameter: rack=3, trailer=0
711: left_unstack_rack         | Parameter: rack=2, trailer=0
712: right_unstack_rack        | Parameter: rack=3, trailer=2
713: right_unstack_rack        | Parameter: rack=3, trailer=0
714: right_unstack_rack        | Parameter: rack=1, trailer=1
715: right_stack_rack          | Parameter: rack=1, trailer=0
716: right_stack_rack          | Parameter: rack=4, trailer=2
717: left_stack_rack           | Parameter: rack=4, trailer=0
718: left_unstack_rack         | Parameter: rack=2, trailer=0
719: right_unstack_rack        | Parameter: rack=1, trailer=2
720: right_stack_rack          | Parameter: rack=0, trailer=1
721: left_stack_rack           | Parameter: rack=3, trailer=0
722: left_unstack_rack         | Parameter: rack=2, trailer=0
723: left_stack_rack           | Parameter: rack=1, trailer=0
724: left_unstack_rack         | Parameter: rack=2, trailer_id=0
725: right_unstack_rack        | Parameter: rack=3, trailer_id=0
726: right_stack_rack          | Parameter: rack=1, trailer=2
727: load_beluga               | Parameter: trailer_beluga=0
728: left_unstack_rack         | Parameter: rack=0, trailer_id=0
729: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
730: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
731: right_unstack_rack        | Parameter: rack=0, trailer=2
732: right_unstack_rack        | Parameter: rack=2, trailer=1
733: load_beluga               | Parameter: trailer_beluga=0
734: left_unstack_rack         | Parameter: rack=1, trailer=0
735: left_stack_rack           | Parameter: rack=0, trailer=0
736: unload_beluga             | Parameter: -
737: right_stack_rack          | Parameter: rack=2, trailer=2
738: right_stack_rack          | Parameter: rack=2, trailer=1
739: right_stack_rack          | Parameter: rack=3, trailer=0
740: right_unstack_rack        | Parameter: rack=3, trailer=2
741: right_unstack_rack        | Parameter: rack=1, trailer=1
742: right_stack_rack          | Parameter: rack=2, trailer=2
743: right_unstack_rack        | Parameter: rack=4, trailer=0
744: right_stack_rack          | Parameter: rack=3, trailer=0
745: left_stack_rack           | Parameter: rack=3, trailer=0
746: left_unstack_rack         | Parameter: rack=0, trailer_id=0
747: right_stack_rack          | Parameter: rack=4, trailer=1
748: load_beluga               | Parameter: trailer_beluga=0
749: left_unstack_rack         | Parameter: rack=1, trailer=0
750: left_stack_rack           | Parameter: rack=0, trailer=0
751: left_unstack_rack         | Parameter: rack=4, trailer=0
752: right_unstack_rack        | Parameter: rack=4, trailer=2
753: right_unstack_rack        | Parameter: rack=1, trailer=0
754: right_stack_rack          | Parameter: rack=3, trailer=2
755: left_stack_rack           | Parameter: rack=1, trailer=0
756: left_unstack_rack         | Parameter: rack=2, trailer=0
757: right_stack_rack          | Parameter: rack=1, trailer=0
758: left_stack_rack           | Parameter: rack=1, trailer=0
759: left_unstack_rack         | Parameter: rack=3, trailer=0
760: right_unstack_rack        | Parameter: rack=2, trailer=2
761: left_stack_rack           | Parameter: rack=4, trailer=0
762: left_unstack_rack         | Parameter: rack=1, trailer=0
763: right_unstack_rack        | Parameter: rack=2, trailer=1
764: left_stack_rack           | Parameter: rack=4, trailer=0
765: left_unstack_rack         | Parameter: rack=1, trailer=0
766: left_stack_rack           | Parameter: rack=4, trailer=0
767: left_unstack_rack         | Parameter: rack=1, trailer=0
768: right_unstack_rack        | Parameter: rack=3, trailer=0
769: left_stack_rack           | Parameter: rack=2, trailer=0
770: left_unstack_rack         | Parameter: rack=0, trailer=0
771: left_stack_rack           | Parameter: rack=3, trailer=0
772: left_unstack_rack         | Parameter: rack=2, trailer=0
773: right_stack_rack          | Parameter: rack=0, trailer=0
774: left_stack_rack           | Parameter: rack=3, trailer=0
775: left_unstack_rack         | Parameter: rack=4, trailer=0
776: right_stack_rack          | Parameter: rack=4, trailer=2
777: right_stack_rack          | Parameter: rack=3, trailer=1
778: right_unstack_rack        | Parameter: rack=4, trailer=1
779: right_unstack_rack        | Parameter: rack=0, trailer=0
780: right_stack_rack          | Parameter: rack=2, trailer=0
781: left_stack_rack           | Parameter: rack=4, trailer=0
782: left_unstack_rack         | Parameter: rack=2, trailer_id=0
783: load_beluga               | Parameter: trailer_beluga=0
784: left_unstack_rack         | Parameter: rack=0, trailer=0
785: right_stack_rack          | Parameter: rack=0, trailer=1
786: left_stack_rack           | Parameter: rack=0, trailer=0
787: left_unstack_rack         | Parameter: rack=4, trailer=0
788: right_unstack_rack        | Parameter: rack=3, trailer=2
789: right_unstack_rack        | Parameter: rack=4, trailer=0
790: left_stack_rack           | Parameter: rack=2, trailer=0
791: left_unstack_rack         | Parameter: rack=4, trailer=0
792: right_stack_rack          | Parameter: rack=2, trailer=2
793: right_stack_rack          | Parameter: rack=4, trailer=0
794: left_stack_rack           | Parameter: rack=3, trailer=0
795: left_unstack_rack         | Parameter: rack=4, trailer=0
796: left_stack_rack           | Parameter: rack=1, trailer=0
797: left_unstack_rack         | Parameter: rack=0, trailer=0
798: left_stack_rack           | Parameter: rack=1, trailer=0
799: left_unstack_rack         | Parameter: rack=3, trailer=0
800: left_stack_rack           | Parameter: rack=0, trailer=0
801: left_unstack_rack         | Parameter: rack=3, trailer=0
802: right_unstack_rack        | Parameter: rack=3, trailer=0
803: right_stack_rack          | Parameter: rack=2, trailer=0
804: left_stack_rack           | Parameter: rack=3, trailer=0
805: left_unstack_rack         | Parameter: rack=2, trailer=0
806: right_unstack_rack        | Parameter: rack=3, trailer_id=0
807: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
808: left_stack_rack           | Parameter: rack=3, trailer=0
809: left_unstack_rack         | Parameter: rack=0, trailer=0
810: right_unstack_rack        | Parameter: rack=3, trailer=1
811: right_stack_rack          | Parameter: rack=4, trailer=1
812: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
813: right_unstack_rack        | Parameter: rack=3, trailer=2
814: right_stack_rack          | Parameter: rack=4, trailer=2
815: left_stack_rack           | Parameter: rack=3, trailer=0
816: left_unstack_rack         | Parameter: rack=2, trailer=0
817: right_unstack_rack        | Parameter: rack=3, trailer=2
818: right_unstack_rack        | Parameter: rack=4, trailer=1
819: left_stack_rack           | Parameter: rack=2, trailer=0
820: left_unstack_rack         | Parameter: rack=0, trailer=0
821: right_stack_rack          | Parameter: rack=4, trailer=2
822: right_unstack_rack        | Parameter: rack=2, trailer=2
823: right_stack_rack          | Parameter: rack=0, trailer=2
824: left_stack_rack           | Parameter: rack=0, trailer=0
825: left_unstack_rack         | Parameter: rack=1, trailer=0
826: right_stack_rack          | Parameter: rack=3, trailer=0
827: right_stack_rack          | Parameter: rack=1, trailer=1
828: right_unstack_rack        | Parameter: rack=2, trailer_id=0
829: right_unstack_rack        | Parameter: rack=1, trailer=1
830: left_stack_rack           | Parameter: rack=0, trailer=0
831: left_unstack_rack         | Parameter: rack=4, trailer=0
832: right_stack_rack          | Parameter: rack=4, trailer=0
833: left_stack_rack           | Parameter: rack=3, trailer=0
834: left_unstack_rack         | Parameter: rack=0, trailer=0
835: left_stack_rack           | Parameter: rack=1, trailer=0
836: left_unstack_rack         | Parameter: rack=4, trailer=0
837: right_stack_rack          | Parameter: rack=4, trailer=1
838: left_stack_rack           | Parameter: rack=4, trailer=0
839: left_unstack_rack         | Parameter: rack=3, trailer=0
840: left_stack_rack           | Parameter: rack=0, trailer=0
841: left_unstack_rack         | Parameter: rack=4, trailer=0
842: right_unstack_rack        | Parameter: rack=4, trailer=2
843: right_unstack_rack        | Parameter: rack=4, trailer_id=0
844: right_unstack_rack        | Parameter: rack=0, trailer=1
845: right_stack_rack          | Parameter: rack=0, trailer=0
846: left_stack_rack           | Parameter: rack=4, trailer=0
847: left_unstack_rack         | Parameter: rack=0, trailer=0
848: right_unstack_rack        | Parameter: rack=0, trailer_id=0
849: right_stack_rack          | Parameter: rack=4, trailer=1
850: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
851: left_stack_rack           | Parameter: rack=4, trailer=0
852: right_stack_rack          | Parameter: rack=2, trailer=2
853: left_unstack_rack         | Parameter: rack=0, trailer=0
854: right_unstack_rack        | Parameter: rack=4, trailer_id=0
855: right_unstack_rack        | Parameter: rack=3, trailer=2
856: left_stack_rack           | Parameter: rack=0, trailer=0
857: left_unstack_rack         | Parameter: rack=4, trailer=0
858: right_stack_rack          | Parameter: rack=2, trailer=2
859: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
860: left_stack_rack           | Parameter: rack=0, trailer=0
861: left_unstack_rack         | Parameter: rack=1, trailer=0
862: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0

======================================================================
ENDE DES PROTOKOLLS
======================================================================
